0.57772,-0.0016012,0,1
1.4663,0.87925,0,1
1.1752,0.30002,0,1
0.95036,-0.18862,0,1
1.7783,0.47405,0,1
1.4835,-0.10701,0,1
0.8488,0.38745,0,1
-0.006853,-0.34567,0,1
0.028838,-0.37045,0,1
1.7248,0.069765,0,1
-0.85444,-0.98344,0,1
0.60568,-0.4451,0,1
-1.1645,-1.333,0,1
1.5669,0.07225,0,1
1.4209,-0.13799,0,1
0.62933,-0.53317,0,1
0.5631,-0.36796,0,1
-1.6588,-2,0,1
1.1628,0.19213,0,1
-1.3885,-1.3987,0,1
-1.5052,-1.2269,0,1
